date,DE_load_actual_entsoe_transparency,DE_solar_generation_actual,DE_wind_generation_actual
2015-01-01 07:00:00,41133.0,71.0,10208.0
2015-01-01 08:00:00,42963.0,773.0,10029.0
2015-01-01 09:00:00,45088.0,2117.0,10550.0
2015-01-01 10:00:00,47013.0,3364.0,11390.0
2015-01-01 11:00:00,48159.0,4198.0,12103.0
2015-01-01 12:00:00,47164.0,3500.0,12505.0
2015-01-01 13:00:00,46752.0,2279.0,11921.0
2015-01-01 14:00:00,47403.0,746.0,11851.0
2015-01-01 15:00:00,49440.0,50.0,13582.0
2015-01-01 16:00:00,53410.0,0.0,15436.0
2015-01-01 17:00:00,53672.0,0.0,16868.0
2015-01-01 18:00:00,53012.0,0.0,18008.0
2015-01-01 19:00:00,50313.0,0.0,19181.0
2015-01-01 20:00:00,48730.0,0.0,20353.0
2015-01-01 21:00:00,48624.0,0.0,21235.0
2015-01-01 22:00:00,45668.0,0.0,22083.0
2015-01-01 23:00:00,42424.0,0.0,22472.0
2015-01-02 00:00:00,40577.0,0.0,23434.0
2015-01-02 01:00:00,39707.0,0.0,24248.0
2015-01-02 02:00:00,39504.0,0.0,25034.0
2015-01-02 03:00:00,40391.0,0.0,25721.0
2015-01-02 04:00:00,42382.0,0.0,26172.0
2015-01-02 05:00:00,45679.0,0.0,26355.0
2015-01-02 06:00:00,50418.0,0.0,26193.0
2015-01-02 07:00:00,54131.0,38.0,26590.0
2015-01-02 08:00:00,56505.0,252.0,25934.0
2015-01-02 09:00:00,58447.0,667.0,25641.0
2015-01-02 10:00:00,59453.0,1262.0,25810.0
2015-01-02 11:00:00,59201.0,1726.0,25642.0
2015-01-02 12:00:00,58564.0,1899.0,25795.0
2015-01-02 13:00:00,57721.0,1352.0,25297.0
2015-01-02 14:00:00,57276.0,516.0,24982.0
2015-01-02 15:00:00,58813.0,45.0,24719.0
2015-01-02 16:00:00,61605.0,0.0,24301.0
2015-01-02 17:00:00,61645.0,0.0,25010.0
2015-01-02 18:00:00,59283.0,0.0,24783.0
2015-01-02 19:00:00,55622.0,0.0,24279.0
2015-01-02 20:00:00,53186.0,0.0,24366.0
2015-01-02 21:00:00,50691.0,0.0,24546.0
2015-01-02 22:00:00,45323.0,0.0,24626.0
2015-01-02 23:00:00,40464.0,0.0,24076.0
2015-01-03 00:00:00,38338.0,0.0,23277.0
2015-01-03 01:00:00,36897.0,0.0,22117.0
2015-01-03 02:00:00,36104.0,0.0,20918.0
2015-01-03 03:00:00,36453.0,0.0,20291.0
2015-01-03 04:00:00,36839.0,0.0,20508.0
2015-01-03 05:00:00,38073.0,0.0,21327.0
2015-01-03 06:00:00,40819.0,0.0,21946.0
2015-01-03 07:00:00,44119.0,74.0,22980.0
2015-01-03 08:00:00,47421.0,608.0,23419.0
2015-01-03 09:00:00,49756.0,1279.0,23097.0
2015-01-03 10:00:00,51917.0,1700.0,23230.0
2015-01-03 11:00:00,52205.0,1618.0,22829.0
2015-01-03 12:00:00,52147.0,1155.0,21174.0
2015-01-03 13:00:00,50677.0,587.0,19464.0
2015-01-03 14:00:00,50478.0,195.0,17468.0
2015-01-03 15:00:00,52820.0,21.0,16038.0
2015-01-03 16:00:00,55854.0,0.0,15378.0
2015-01-03 17:00:00,56259.0,0.0,14449.0
2015-01-03 18:00:00,55017.0,0.0,12946.0
2015-01-03 19:00:00,50801.0,0.0,13871.0
2015-01-03 20:00:00,48359.0,0.0,15216.0
2015-01-03 21:00:00,47968.0,0.0,15811.0
2015-01-03 22:00:00,45427.0,0.0,17337.0
2015-01-03 23:00:00,42806.0,0.0,17864.0
2015-01-04 00:00:00,38517.0,0.0,18736.0
2015-01-04 01:00:00,37082.0,0.0,18898.0
2015-01-04 02:00:00,36575.0,0.0,18966.0
2015-01-04 03:00:00,36793.0,0.0,19098.0
2015-01-04 04:00:00,36336.0,0.0,18750.0
2015-01-04 05:00:00,35592.0,0.0,18627.0
2015-01-04 06:00:00,38255.0,0.0,17995.0
2015-01-04 07:00:00,41037.0,58.0,17961.0
2015-01-04 08:00:00,43899.0,974.0,17248.0
2015-01-04 09:00:00,46915.0,2771.0,16822.0
2015-01-04 10:00:00,50252.0,4151.0,16905.0
2015-01-04 11:00:00,50784.0,4579.0,16848.0
2015-01-04 12:00:00,48824.0,3992.0,16658.0
2015-01-04 13:00:00,47517.0,2421.0,16118.0
2015-01-04 14:00:00,47398.0,952.0,15084.0
2015-01-04 15:00:00,49465.0,84.0,14160.0
2015-01-04 16:00:00,53400.0,0.0,13715.0
2015-01-04 17:00:00,54108.0,0.0,13750.0
2015-01-04 18:00:00,52621.0,0.0,14251.0
2015-01-04 19:00:00,50243.0,0.0,14132.0
2015-01-04 20:00:00,48877.0,0.0,13069.0
2015-01-04 21:00:00,48808.0,0.0,12458.0
2015-01-04 22:00:00,46024.0,0.0,12453.0
2015-01-04 23:00:00,42658.0,0.0,12321.0
2015-01-05 00:00:00,40699.0,0.0,12279.0
2015-01-05 01:00:00,39447.0,0.0,12660.0
2015-01-05 02:00:00,39513.0,0.0,12763.0
2015-01-05 03:00:00,40440.0,0.0,13547.0
2015-01-05 04:00:00,43931.0,0.0,14853.0
2015-01-05 05:00:00,50074.0,0.0,15410.0
2015-01-05 06:00:00,56244.0,0.0,15314.0
2015-01-05 07:00:00,59860.0,93.0,15190.0
2015-01-05 08:00:00,61179.0,1057.0,14611.0
2015-01-05 09:00:00,62104.0,2986.0,13642.0
2015-01-05 10:00:00,63018.0,4770.0,12310.0
2015-01-05 11:00:00,62952.0,5870.0,11118.0
2015-01-05 12:00:00,62108.0,5666.0,9794.0
2015-01-05 13:00:00,61182.0,4095.0,7868.0
2015-01-05 14:00:00,60450.0,1788.0,6205.0
2015-01-05 15:00:00,61342.0,197.0,5077.0
2015-01-05 16:00:00,65130.0,0.0,4507.0
2015-01-05 17:00:00,64886.0,0.0,4236.0
2015-01-05 18:00:00,63242.0,0.0,3924.0
2015-01-05 19:00:00,59162.0,0.0,3186.0
2015-01-05 20:00:00,56346.0,0.0,2637.0
2015-01-05 21:00:00,54730.0,0.0,2108.0
2015-01-05 22:00:00,50564.0,0.0,1810.0
2015-01-05 23:00:00,47317.0,0.0,1491.0
2015-01-06 00:00:00,45011.0,0.0,1171.0
2015-01-06 01:00:00,44015.0,0.0,907.0
2015-01-06 02:00:00,44049.0,0.0,840.0
2015-01-06 03:00:00,44730.0,0.0,916.0
2015-01-06 04:00:00,46416.0,0.0,1102.0
2015-01-06 05:00:00,50597.0,0.0,1433.0
2015-01-06 06:00:00,55697.0,0.0,1793.0
2015-01-06 07:00:00,57954.0,183.0,2181.0
2015-01-06 08:00:00,59295.0,2055.0,2622.0
2015-01-06 09:00:00,60723.0,4694.0,3065.0
2015-01-06 10:00:00,61744.0,6658.0,3437.0
2015-01-06 11:00:00,61628.0,7272.0,3409.0
2015-01-06 12:00:00,60697.0,6351.0,3773.0
2015-01-06 13:00:00,59259.0,3958.0,4349.0
2015-01-06 14:00:00,58836.0,1554.0,5189.0
2015-01-06 15:00:00,60089.0,163.0,6674.0
2015-01-06 16:00:00,63969.0,0.0,8121.0
2015-01-06 17:00:00,64219.0,0.0,9376.0
2015-01-06 18:00:00,63346.0,0.0,9575.0
2015-01-06 19:00:00,59695.0,0.0,9714.0
2015-01-06 20:00:00,57114.0,0.0,9263.0
2015-01-06 21:00:00,54886.0,0.0,9666.0
2015-01-06 22:00:00,50639.0,0.0,9524.0
2015-01-06 23:00:00,47308.0,0.0,9127.0
2015-01-07 00:00:00,45125.0,0.0,8514.0
2015-01-07 01:00:00,44217.0,0.0,8188.0
2015-01-07 02:00:00,44368.0,0.0,8711.0
2015-01-07 03:00:00,45298.0,0.0,8753.0
2015-01-07 04:00:00,48598.0,0.0,8452.0
2015-01-07 05:00:00,56626.0,0.0,8458.0
2015-01-07 06:00:00,63293.0,0.0,8066.0
2015-01-07 07:00:00,65964.0,50.0,7725.0
2015-01-07 08:00:00,66400.0,609.0,7299.0
2015-01-07 09:00:00,67746.0,1812.0,7114.0
2015-01-07 10:00:00,68507.0,3060.0,7229.0
2015-01-07 11:00:00,68100.0,3777.0,7460.0
2015-01-07 12:00:00,67248.0,3715.0,7775.0
2015-01-07 13:00:00,66044.0,2800.0,7330.0
2015-01-07 14:00:00,65496.0,1157.0,7095.0
2015-01-07 15:00:00,66191.0,134.0,7546.0
2015-01-07 16:00:00,69647.0,0.0,8698.0
2015-01-07 17:00:00,69425.0,0.0,10209.0
2015-01-07 18:00:00,67467.0,0.0,11382.0
2015-01-07 19:00:00,63605.0,0.0,12803.0
2015-01-07 20:00:00,60469.0,0.0,14009.0
2015-01-07 21:00:00,58348.0,0.0,14561.0
2015-01-07 22:00:00,54070.0,0.0,14790.0
2015-01-07 23:00:00,50460.0,0.0,15037.0
2015-01-08 00:00:00,48041.0,0.0,15807.0
2015-01-08 01:00:00,47074.0,0.0,16449.0
2015-01-08 02:00:00,47228.0,0.0,16695.0
2015-01-08 03:00:00,48253.0,0.0,16787.0
2015-01-08 04:00:00,51155.0,0.0,16751.0
2015-01-08 05:00:00,58605.0,0.0,17496.0
2015-01-08 06:00:00,65447.0,0.0,18076.0
2015-01-08 07:00:00,68569.0,57.0,18039.0
2015-01-08 08:00:00,68599.0,446.0,18177.0
2015-01-08 09:00:00,69484.0,1083.0,18094.0
2015-01-08 10:00:00,70635.0,1738.0,17924.0
2015-01-08 11:00:00,69962.0,2062.0,17249.0
2015-01-08 12:00:00,69062.0,1702.0,16601.0
2015-01-08 13:00:00,67835.0,1039.0,16519.0
2015-01-08 14:00:00,67765.0,414.0,15881.0
2015-01-08 15:00:00,68183.0,58.0,16707.0
2015-01-08 16:00:00,70139.0,0.0,16975.0
2015-01-08 17:00:00,69246.0,0.0,18201.0
2015-01-08 18:00:00,67516.0,0.0,19836.0
2015-01-08 19:00:00,62992.0,0.0,21336.0
2015-01-08 20:00:00,59524.0,0.0,22571.0
2015-01-08 21:00:00,57518.0,0.0,22747.0
2015-01-08 22:00:00,53026.0,0.0,22911.0
2015-01-08 23:00:00,48517.0,0.0,22489.0
2015-01-09 00:00:00,46472.0,0.0,22208.0
2015-01-09 01:00:00,45546.0,0.0,22583.0
2015-01-09 02:00:00,45568.0,0.0,23691.0
2015-01-09 03:00:00,46950.0,0.0,25057.0
2015-01-09 04:00:00,50426.0,0.0,26415.0
2015-01-09 05:00:00,58351.0,0.0,27400.0
2015-01-09 06:00:00,65555.0,0.0,28102.0
2015-01-09 07:00:00,69326.0,54.0,28930.0
2015-01-09 08:00:00,69495.0,421.0,29704.0
2015-01-09 09:00:00,70357.0,974.0,29755.0
2015-01-09 10:00:00,70829.0,1398.0,29097.0
2015-01-09 11:00:00,69565.0,1473.0,29389.0
2015-01-09 12:00:00,68267.0,1235.0,29671.0
2015-01-09 13:00:00,66887.0,870.0,29948.0
2015-01-09 14:00:00,66518.0,351.0,30155.0
2015-01-09 15:00:00,67566.0,46.0,30151.0
2015-01-09 16:00:00,70120.0,0.0,29928.0
2015-01-09 17:00:00,69465.0,0.0,28857.0
2015-01-09 18:00:00,66230.0,0.0,27610.0
2015-01-09 19:00:00,61923.0,0.0,26129.0
2015-01-09 20:00:00,58868.0,0.0,23946.0
2015-01-09 21:00:00,55441.0,0.0,21901.0
2015-01-09 22:00:00,51740.0,0.0,21036.0
2015-01-09 23:00:00,47944.0,0.0,20066.0
2015-01-10 00:00:00,45889.0,0.0,20244.0
2015-01-10 01:00:00,44455.0,0.0,20546.0
2015-01-10 02:00:00,43933.0,0.0,21921.0
2015-01-10 03:00:00,43836.0,0.0,23217.0
2015-01-10 04:00:00,43841.0,0.0,24259.0
2015-01-10 05:00:00,44671.0,0.0,26163.0
2015-01-10 06:00:00,48011.0,0.0,27333.0
2015-01-10 07:00:00,52333.0,54.0,28275.0
2015-01-10 08:00:00,55587.0,549.0,28573.0
2015-01-10 09:00:00,57068.0,2017.0,28972.0
2015-01-10 10:00:00,58679.0,4231.0,29416.0
2015-01-10 11:00:00,59031.0,5278.0,29437.0
2015-01-10 12:00:00,57469.0,4540.0,29058.0
2015-01-10 13:00:00,55753.0,2758.0,28893.0
2015-01-10 14:00:00,54425.0,961.0,28518.0
2015-01-10 15:00:00,55698.0,85.0,28528.0
2015-01-10 16:00:00,59546.0,0.0,28306.0
2015-01-10 17:00:00,59665.0,0.0,27903.0
2015-01-10 18:00:00,57456.0,0.0,27538.0
2015-01-10 19:00:00,53439.0,0.0,26991.0
2015-01-10 20:00:00,51071.0,0.0,26413.0
2015-01-10 21:00:00,50351.0,0.0,25282.0
2015-01-10 22:00:00,47188.0,0.0,24714.0
2015-01-10 23:00:00,43422.0,0.0,24177.0
2015-01-11 00:00:00,41048.0,0.0,23990.0
2015-01-11 01:00:00,39718.0,0.0,23304.0
2015-01-11 02:00:00,39187.0,0.0,23096.0
2015-01-11 03:00:00,39643.0,0.0,23358.0
2015-01-11 04:00:00,39494.0,0.0,23626.0
2015-01-11 05:00:00,38786.0,0.0,24642.0
2015-01-11 06:00:00,40821.0,0.0,25338.0
2015-01-11 07:00:00,44081.0,124.0,26313.0
2015-01-11 08:00:00,47653.0,1074.0,26486.0
2015-01-11 09:00:00,51246.0,2469.0,27234.0
2015-01-11 10:00:00,54420.0,3410.0,27728.0
2015-01-11 11:00:00,54436.0,4121.0,28164.0
2015-01-11 12:00:00,52716.0,3981.0,28334.0
2015-01-11 13:00:00,51569.0,3024.0,28516.0
2015-01-11 14:00:00,51194.0,1424.0,28205.0
2015-01-11 15:00:00,52466.0,180.0,27910.0
2015-01-11 16:00:00,57143.0,4.0,28319.0
2015-01-11 17:00:00,58328.0,0.0,28254.0
2015-01-11 18:00:00,56551.0,0.0,28342.0
2015-01-11 19:00:00,53601.0,0.0,27719.0
2015-01-11 20:00:00,51979.0,0.0,26743.0
2015-01-11 21:00:00,52143.0,0.0,25379.0
2015-01-11 22:00:00,48829.0,0.0,24797.0
2015-01-11 23:00:00,45904.0,0.0,24581.0
2015-01-12 00:00:00,44192.0,0.0,24303.0
2015-01-12 01:00:00,43720.0,0.0,23316.0
2015-01-12 02:00:00,44011.0,0.0,22426.0
2015-01-12 03:00:00,45401.0,0.0,22173.0
2015-01-12 04:00:00,49613.0,0.0,22966.0
2015-01-12 05:00:00,58225.0,0.0,24759.0
2015-01-12 06:00:00,66110.0,0.0,25598.0
2015-01-12 07:00:00,69474.0,82.0,26158.0
2015-01-12 08:00:00,69448.0,556.0,26580.0
2015-01-12 09:00:00,70736.0,1418.0,27864.0
2015-01-12 10:00:00,72115.0,2113.0,28664.0
2015-01-12 11:00:00,72023.0,2350.0,28914.0
2015-01-12 12:00:00,71376.0,2238.0,29011.0
2015-01-12 13:00:00,70197.0,1486.0,28920.0
2015-01-12 14:00:00,69066.0,640.0,28964.0
2015-01-12 15:00:00,69524.0,140.0,28393.0
2015-01-12 16:00:00,71371.0,2.0,27912.0
2015-01-12 17:00:00,71236.0,0.0,27768.0
2015-01-12 18:00:00,69205.0,0.0,28101.0
2015-01-12 19:00:00,64685.0,0.0,28060.0
2015-01-12 20:00:00,61344.0,0.0,27659.0
2015-01-12 21:00:00,58672.0,0.0,26143.0
2015-01-12 22:00:00,54030.0,0.0,24408.0
2015-01-12 23:00:00,50153.0,0.0,22772.0
2015-01-13 00:00:00,48218.0,0.0,21349.0
2015-01-13 01:00:00,47184.0,0.0,20290.0
2015-01-13 02:00:00,47064.0,0.0,20158.0
2015-01-13 03:00:00,48760.0,0.0,20926.0
2015-01-13 04:00:00,51849.0,0.0,21995.0
2015-01-13 05:00:00,59116.0,0.0,23468.0
2015-01-13 06:00:00,66543.0,0.0,24427.0
2015-01-13 07:00:00,68723.0,515.0,25374.0
2015-01-13 08:00:00,68327.0,3431.0,25191.0
2015-01-13 09:00:00,68374.0,6927.0,25284.0
2015-01-13 10:00:00,68865.0,9543.0,25051.0
2015-01-13 11:00:00,68469.0,10623.0,24225.0
2015-01-13 12:00:00,67876.0,9433.0,22924.0
2015-01-13 13:00:00,65875.0,6589.0,22135.0
2015-01-13 14:00:00,65983.0,2899.0,21597.0
2015-01-13 15:00:00,66634.0,320.0,20710.0
2015-01-13 16:00:00,70119.0,3.0,19791.0
2015-01-13 17:00:00,69850.0,0.0,19299.0
2015-01-13 18:00:00,67174.0,0.0,18779.0
2015-01-13 19:00:00,62622.0,0.0,17763.0
2015-01-13 20:00:00,59175.0,0.0,18305.0
2015-01-13 21:00:00,56499.0,0.0,18439.0
2015-01-13 22:00:00,51949.0,0.0,17690.0
2015-01-13 23:00:00,47556.0,0.0,16563.0
2015-01-14 00:00:00,45320.0,0.0,15740.0
2015-01-14 01:00:00,44513.0,0.0,14702.0
2015-01-14 02:00:00,45026.0,0.0,14770.0
2015-01-14 03:00:00,46695.0,0.0,15447.0
2015-01-14 04:00:00,50345.0,0.0,16940.0
2015-01-14 05:00:00,58474.0,0.0,18838.0
2015-01-14 06:00:00,65984.0,0.0,21319.0
2015-01-14 07:00:00,68576.0,165.0,22069.0
2015-01-14 08:00:00,67873.0,1341.0,21945.0
2015-01-14 09:00:00,68878.0,3027.0,21384.0
2015-01-14 10:00:00,69582.0,3712.0,21012.0
2015-01-14 11:00:00,68658.0,3482.0,20699.0
2015-01-14 12:00:00,68577.0,3150.0,19065.0
2015-01-14 13:00:00,67760.0,2195.0,16710.0
2015-01-14 14:00:00,67144.0,895.0,14665.0
2015-01-14 15:00:00,67198.0,136.0,14449.0
2015-01-14 16:00:00,70156.0,3.0,14363.0
2015-01-14 17:00:00,69595.0,0.0,14342.0
2015-01-14 18:00:00,67587.0,0.0,14373.0
2015-01-14 19:00:00,63598.0,0.0,14883.0
2015-01-14 20:00:00,60156.0,0.0,15073.0
2015-01-14 21:00:00,57358.0,0.0,15000.0
2015-01-14 22:00:00,53648.0,0.0,14667.0
2015-01-14 23:00:00,50014.0,0.0,14527.0
2015-01-15 00:00:00,48098.0,0.0,14660.0
2015-01-15 01:00:00,47108.0,0.0,15388.0
2015-01-15 02:00:00,47519.0,0.0,16880.0
2015-01-15 03:00:00,48517.0,0.0,18635.0
2015-01-15 04:00:00,51717.0,0.0,20539.0
2015-01-15 05:00:00,59216.0,0.0,22670.0
2015-01-15 06:00:00,65894.0,0.0,23729.0
2015-01-15 07:00:00,68785.0,156.0,24792.0
2015-01-15 08:00:00,68630.0,965.0,25156.0
2015-01-15 09:00:00,69475.0,2365.0,25604.0
2015-01-15 10:00:00,70517.0,3469.0,25904.0
2015-01-15 11:00:00,69712.0,3589.0,26189.0
2015-01-15 12:00:00,69201.0,3194.0,25360.0
2015-01-15 13:00:00,68197.0,2231.0,24938.0
2015-01-15 14:00:00,67579.0,1010.0,24876.0
2015-01-15 15:00:00,67480.0,171.0,24851.0
2015-01-15 16:00:00,70186.0,5.0,24740.0
2015-01-15 17:00:00,69592.0,0.0,25439.0
2015-01-15 18:00:00,67819.0,0.0,26233.0
2015-01-15 19:00:00,63806.0,0.0,25816.0
2015-01-15 20:00:00,60304.0,0.0,25149.0
2015-01-15 21:00:00,57580.0,0.0,23866.0
2015-01-15 22:00:00,53037.0,0.0,23076.0
2015-01-15 23:00:00,49276.0,0.0,21981.0
2015-01-16 00:00:00,46279.0,0.0,21120.0
2015-01-16 01:00:00,44534.0,0.0,21067.0
2015-01-16 02:00:00,45939.0,0.0,20426.0
2015-01-16 03:00:00,47898.0,0.0,19524.0
2015-01-16 04:00:00,51456.0,0.0,18648.0
2015-01-16 05:00:00,59074.0,0.0,17529.0
2015-01-16 06:00:00,66271.0,0.0,16527.0
2015-01-16 07:00:00,68400.0,292.0,15430.0
2015-01-16 08:00:00,68027.0,1737.0,13551.0
2015-01-16 09:00:00,68375.0,3489.0,12074.0
2015-01-16 10:00:00,68696.0,4690.0,10710.0
2015-01-16 11:00:00,67681.0,4721.0,8943.0
2015-01-16 12:00:00,66189.0,3852.0,7502.0
2015-01-16 13:00:00,64631.0,2642.0,5676.0
2015-01-16 14:00:00,63772.0,1215.0,4293.0
2015-01-16 15:00:00,64204.0,176.0,3698.0
2015-01-16 16:00:00,67360.0,4.0,4124.0
2015-01-16 17:00:00,66923.0,0.0,4319.0
2015-01-16 18:00:00,64680.0,0.0,4382.0
2015-01-16 19:00:00,60464.0,0.0,4206.0
2015-01-16 20:00:00,57066.0,0.0,4166.0
2015-01-16 21:00:00,54807.0,0.0,3891.0
2015-01-16 22:00:00,50985.0,0.0,3667.0
2015-01-16 23:00:00,47703.0,0.0,3850.0
2015-01-17 00:00:00,45369.0,0.0,4134.0
2015-01-17 01:00:00,44383.0,0.0,4536.0
2015-01-17 02:00:00,44029.0,0.0,4863.0
2015-01-17 03:00:00,44168.0,0.0,5187.0
2015-01-17 04:00:00,43903.0,0.0,5365.0
2015-01-17 05:00:00,44481.0,0.0,5589.0
2015-01-17 06:00:00,48133.0,0.0,5764.0
2015-01-17 07:00:00,52095.0,91.0,6303.0
2015-01-17 08:00:00,55104.0,917.0,6179.0
2015-01-17 09:00:00,56978.0,2494.0,5621.0
2015-01-17 10:00:00,57872.0,4013.0,5094.0
2015-01-17 11:00:00,57031.0,4695.0,5023.0
2015-01-17 12:00:00,54885.0,4342.0,5365.0
2015-01-17 13:00:00,53290.0,3117.0,5294.0
2015-01-17 14:00:00,52707.0,1478.0,4416.0
2015-01-17 15:00:00,53655.0,253.0,4227.0
2015-01-17 16:00:00,57914.0,5.0,5131.0
2015-01-17 17:00:00,58820.0,0.0,6379.0
2015-01-17 18:00:00,57041.0,0.0,6909.0
2015-01-17 19:00:00,53145.0,0.0,6897.0
2015-01-17 20:00:00,50831.0,0.0,7364.0
2015-01-17 21:00:00,50069.0,0.0,7493.0
2015-01-17 22:00:00,47150.0,0.0,7268.0
2015-01-17 23:00:00,44157.0,0.0,7316.0
2015-01-18 00:00:00,42468.0,0.0,7422.0
2015-01-18 01:00:00,41213.0,0.0,7365.0
2015-01-18 02:00:00,40643.0,0.0,7700.0
2015-01-18 03:00:00,40563.0,0.0,7837.0
2015-01-18 04:00:00,40032.0,0.0,7747.0
2015-01-18 05:00:00,39157.0,0.0,7589.0
2015-01-18 06:00:00,40896.0,0.0,7844.0
2015-01-18 07:00:00,43967.0,249.0,7291.0
2015-01-18 08:00:00,47041.0,1890.0,6644.0
2015-01-18 09:00:00,49625.0,4117.0,5865.0
2015-01-18 10:00:00,52113.0,5860.0,5230.0
2015-01-18 11:00:00,52189.0,6597.0,4785.0
2015-01-18 12:00:00,50148.0,5981.0,4182.0
2015-01-18 13:00:00,48763.0,4297.0,3714.0
2015-01-18 14:00:00,48479.0,1987.0,3351.0
2015-01-18 15:00:00,49108.0,275.0,3233.0
2015-01-18 16:00:00,54287.0,6.0,3478.0
2015-01-18 17:00:00,55881.0,0.0,3991.0
2015-01-18 18:00:00,54678.0,0.0,4124.0
2015-01-18 19:00:00,52336.0,0.0,3977.0
2015-01-18 20:00:00,50835.0,0.0,3834.0
2015-01-18 21:00:00,51297.0,0.0,3607.0
2015-01-18 22:00:00,48568.0,0.0,3377.0
2015-01-18 23:00:00,45408.0,0.0,3028.0
2015-01-19 00:00:00,43874.0,0.0,2542.0
2015-01-19 01:00:00,43324.0,0.0,2111.0
2015-01-19 02:00:00,43616.0,0.0,1746.0
2015-01-19 03:00:00,45132.0,0.0,1425.0
2015-01-19 04:00:00,48847.0,0.0,1256.0
2015-01-19 05:00:00,57739.0,0.0,1346.0
2015-01-19 06:00:00,65475.0,0.0,1539.0
2015-01-19 07:00:00,67913.0,293.0,1631.0
2015-01-19 08:00:00,68452.0,1552.0,1465.0
2015-01-19 09:00:00,69193.0,3178.0,1201.0
2015-01-19 10:00:00,69874.0,4473.0,908.0
2015-01-19 11:00:00,69315.0,4874.0,769.0
2015-01-19 12:00:00,69029.0,4487.0,742.0
2015-01-19 13:00:00,68195.0,3145.0,722.0
2015-01-19 14:00:00,67445.0,1436.0,811.0
2015-01-19 15:00:00,66956.0,238.0,990.0
2015-01-19 16:00:00,69802.0,5.0,1182.0
2015-01-19 17:00:00,69656.0,0.0,1311.0
2015-01-19 18:00:00,68035.0,0.0,1305.0
2015-01-19 19:00:00,63812.0,0.0,1301.0
2015-01-19 20:00:00,60416.0,0.0,1336.0
2015-01-19 21:00:00,57789.0,0.0,1353.0
2015-01-19 22:00:00,53272.0,0.0,1341.0
2015-01-19 23:00:00,50138.0,0.0,1287.0
2015-01-20 00:00:00,47985.0,0.0,1195.0
2015-01-20 01:00:00,47002.0,0.0,1176.0
2015-01-20 02:00:00,47512.0,0.0,1094.0
2015-01-20 03:00:00,48529.0,0.0,973.0
2015-01-20 04:00:00,51622.0,0.0,898.0
2015-01-20 05:00:00,59120.0,0.0,856.0
2015-01-20 06:00:00,66205.0,0.0,866.0
2015-01-20 07:00:00,68861.0,93.0,848.0
2015-01-20 08:00:00,69136.0,628.0,757.0
2015-01-20 09:00:00,70265.0,1229.0,606.0
2015-01-20 10:00:00,70771.0,1780.0,471.0
2015-01-20 11:00:00,70426.0,2211.0,368.0
2015-01-20 12:00:00,69880.0,2183.0,338.0
2015-01-20 13:00:00,68892.0,1654.0,374.0
2015-01-20 14:00:00,68259.0,843.0,386.0
2015-01-20 15:00:00,67634.0,164.0,389.0
2015-01-20 16:00:00,70708.0,6.0,460.0
2015-01-20 17:00:00,70336.0,0.0,523.0
2015-01-20 18:00:00,68495.0,0.0,539.0
2015-01-20 19:00:00,64528.0,0.0,564.0
2015-01-20 20:00:00,60887.0,0.0,694.0
2015-01-20 21:00:00,57910.0,0.0,720.0
2015-01-20 22:00:00,53902.0,0.0,791.0
2015-01-20 23:00:00,50388.0,0.0,852.0
2015-01-21 00:00:00,48261.0,0.0,840.0
2015-01-21 01:00:00,47427.0,0.0,871.0
2015-01-21 02:00:00,47738.0,0.0,895.0
2015-01-21 03:00:00,48746.0,0.0,927.0
2015-01-21 04:00:00,51835.0,0.0,1059.0
2015-01-21 05:00:00,59360.0,0.0,1254.0
2015-01-21 06:00:00,66263.0,0.0,1439.0
2015-01-21 07:00:00,68609.0,177.0,1632.0
2015-01-21 08:00:00,69062.0,1305.0,1697.0
2015-01-21 09:00:00,69913.0,2662.0,1476.0
2015-01-21 10:00:00,70239.0,3937.0,1282.0
2015-01-21 11:00:00,69535.0,4720.0,1139.0
2015-01-21 12:00:00,68982.0,4370.0,1205.0
2015-01-21 13:00:00,68051.0,3081.0,1330.0
2015-01-21 14:00:00,67389.0,1562.0,1623.0
2015-01-21 15:00:00,67051.0,300.0,2188.0
2015-01-21 16:00:00,70266.0,6.0,2758.0
2015-01-21 17:00:00,70414.0,0.0,3368.0
2015-01-21 18:00:00,68659.0,0.0,3830.0
2015-01-21 19:00:00,64410.0,0.0,3939.0
2015-01-21 20:00:00,61021.0,0.0,3963.0
2015-01-21 21:00:00,58394.0,0.0,3996.0
2015-01-21 22:00:00,54175.0,0.0,3995.0
2015-01-21 23:00:00,50907.0,0.0,3684.0
2015-01-22 00:00:00,48985.0,0.0,3478.0
2015-01-22 01:00:00,48044.0,0.0,3378.0
2015-01-22 02:00:00,47940.0,0.0,3330.0
2015-01-22 03:00:00,48786.0,0.0,3432.0
2015-01-22 04:00:00,51654.0,0.0,3662.0
2015-01-22 05:00:00,59131.0,0.0,3647.0
2015-01-22 06:00:00,66542.0,0.0,3513.0
2015-01-22 07:00:00,68960.0,152.0,3377.0
2015-01-22 08:00:00,69197.0,856.0,3080.0
2015-01-22 09:00:00,70243.0,1748.0,2679.0
2015-01-22 10:00:00,71005.0,2434.0,2349.0
2015-01-22 11:00:00,70300.0,2472.0,2059.0
2015-01-22 12:00:00,69823.0,2123.0,1952.0
2015-01-22 13:00:00,69396.0,1520.0,1909.0
2015-01-22 14:00:00,68734.0,683.0,1898.0
2015-01-22 15:00:00,68247.0,125.0,2003.0
